longitude,latitude
-73.77637481689453,40.72066116333008
-74.20497131347656,40.8155403137207
-73.7530288696289,40.80952835083008
-73.74707794189453,40.62028884887695
-73.72006225585938,40.81311416625977
-74.0735855102539,40.59705352783203
-73.98586273193358,40.825531005859375
-73.96351623535155,40.78214645385742
-73.70931243896483,40.62471008300781
-73.90921783447266,40.58799743652344
-74.08712768554686,40.79084396362305
-73.8397216796875,40.77304458618164
-73.99784088134766,40.81679153442383
-73.91779327392578,40.73064041137695
-73.76420593261719,40.72517013549805
-73.8112030029297,40.716896057128906
-74.04073333740234,40.5987663269043
-74.10334014892578,40.84392166137695
-73.87447357177734,40.696720123291016
-74.17034912109375,40.558269500732415
-73.87139129638672,40.70673751831055
-73.76107025146483,40.80870056152344
-73.841796875,40.87030029296875
-74.18563079833984,40.54957962036133
-73.73889923095702,40.735740661621094
-74.150146484375,40.82231903076172
-73.8148880004883,40.75631713867188
-73.69483184814453,40.82035827636719
-73.83438873291014,40.88455200195313
-73.7123794555664,40.69606399536133
-73.70835876464844,40.67691421508789
-73.9101333618164,40.78232192993164
-74.17752838134766,40.548439025878906
-73.70664978027342,40.71162033081055
-74.12129211425781,40.63490295410156
-73.96551513671875,40.74691009521485
-74.01349639892578,40.65703201293945
-73.78370666503906,40.68978118896485
-74.06900787353516,40.82150268554688
-74.09291076660156,40.61272048950195
-73.73918151855469,40.76372909545898
-74.0564727783203,40.697578430175774
-73.80413055419923,40.91656875610352
-73.9463348388672,40.850318908691406
-73.9042739868164,40.63876724243164
-73.873779296875,40.84683609008789
-74.0121536254883,40.77640914916992
-74.01561737060547,40.7231559753418
-73.9781723022461,40.80556869506836
-73.69441986083984,40.761878967285156
-73.78912353515625,40.66296768188477
-74.03913116455078,40.797401428222656
-74.00308227539062,40.76645278930664
-73.92692565917969,40.71234893798828
-73.88349151611328,40.77996063232422
-74.09625244140625,40.82114028930664
-74.0668411254883,40.76662063598633
